"categoria";"cnpj";"nome_estabelecimento";"uf";"cidade";"endereco";"email";"nota_estabelecimento";"perspectiva_acessibilidade";"recurso_acessibilidade";"possui_recurso";"nome_usuario";"comentario";"ano";"data_cadastramento"
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;A escada possui faixa constrastante nos degraus e braile nos corrimãos?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;A escada possui faixa constrastante nos degraus e braile nos corrimãos?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Os pisos da edificação são antiderrapantes?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;Os pisos da edificação são antiderrapantes?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;A área de lazer é adaptada (piscina, brinquedos, quadras, etc.)?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;Existem vagas de veículos reservadas e sinalizadas para idosos perto do acesso?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Os pisos da edificação são antiderrapantes?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Há dispositivo de chamada nos sanitários para casos de emergência?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Há intérprete de LIBRAS disponível?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Existem dormitórios acessíveis?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;As calçadas são antiderrapantes e antitrepidantes?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Há sinalização dos locais e equipamentos acessíveis com os símbolos internacionais?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;O site é acessível para leitores de telas?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;O banheiro do dormitório é acessível?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;Há rebaixamento do meio-fio (rampa) nas calçadas?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;As calçadas possuem inclinações aceitáveis e não possuem obstáculos?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Há rebaixamento do meio-fio (rampa) nas calçadas?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;O site é acessível para leitores de telas?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;Existe elevador ou plataforma elevatória para cadeira de rodas?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;As calçadas são antiderrapantes e antitrepidantes?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Há sinalização dos locais e equipamentos acessíveis com os símbolos internacionais?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Há rebaixamento do meio-fio (rampa) nas calçadas?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Os balcões de atendimento são acessíveis, incluindo caixas, guichês e bilheterias?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;As calçadas possuem inclinações aceitáveis e não possuem obstáculos?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;A escada possui corrimão dos dois lados e piso antiderrapante?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;As portas de acesso estão livres de barreiras?  (catracas, trilhos não embutidos, degraus...);Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;As portas de acesso estão livres de barreiras?  (catracas, trilhos não embutidos, degraus...);Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;As calçadas são antiderrapantes e antitrepidantes?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;Há dispositivo de chamada nos sanitários para casos de emergência?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;As calçadas possuem inclinações aceitáveis e não possuem obstáculos?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Há rebaixamento do meio-fio (rampa) nas calçadas?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Há sinalização dos locais e equipamentos acessíveis com os símbolos internacionais?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Possui mapa acessível ou maquetes?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Há sinalização de emergência luminosa nas áreas comuns?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Possui pessoal treinado para atendimento à pessoa com deficiência ou mob. Reduzida?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Possui pessoal treinado para atendimento à pessoa com deficiência ou mob. Reduzida?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Possui mapa acessível ou maquetes?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Há sinalização luminosa nos apartamentos?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Os corredores (circulação interna) são acessíveis? (largura mínima, sem obstáculos...);Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Há sinalização dos locais e equipamentos acessíveis com os símbolos internacionais?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;Possui pessoal treinado para atendimento à pessoa com deficiência ou mob. Reduzida?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Existem vagas de veículos reservadas e sinalizadas para pessoa com deficiência perto do acesso?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Existe telefone com transmissão de texto? ;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Todo material impresso está disponível em formato digital para leitores de tela ou em braile?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Existem dormitórios acessíveis?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;As calçadas são antiderrapantes e antitrepidantes?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Há dispositivo de chamada nos sanitários para casos de emergência?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;A rampa de acesso possui inclinação aceitável e corrimãos em 2 alturas?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Possui áudio-guia?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Possui áudio-guia?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;A escada possui corrimão dos dois lados e piso antiderrapante?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Todo material impresso está disponível em formato digital para leitores de tela ou em braile?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;A rampa de acesso possui inclinação aceitável e corrimãos em 2 alturas?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;As portas de acesso estão livres de barreiras?  (catracas, trilhos não embutidos, degraus...);Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Existe elevador ou plataforma elevatória para cadeira de rodas?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;2,5;DEFICIÊNCIA VISUAL;Existem vagas de veículos reservadas e sinalizadas para pessoa com deficiência perto do acesso?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Existem sanitários de uso público acessíveis?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;O banheiro do dormitório é acessível?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Hospedagem;"10359340000167    ";HOTEL TOPAZIO;GO;CRISTALINA;AVENIDA FLAMENGO QUADRA44                  LOTE  09 E 10, RIO DE JANEIRO;;5;MOBILIDADE REDUZIDA;As calçadas possuem inclinações aceitáveis e não possuem obstáculos?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:55:22
Hospedagem;"00812651000186    ";ORGANIZACAO S SKAROLE GOYAZ HOTEL LAPIDACAO ANHANGUERA;GO;CRISTALINA;AVENIDA KALED COZAC , CENTRO;;2,5;DEFICIÊNCIA AUDITIVA;Possui pessoal treinado para atendimento à pessoa com deficiência ou mob. Reduzida?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 09:00:56
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;O mobiliário do dormitório é acessível?;Sim;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Existem vagas de veículos reservadas e sinalizadas para pessoa com deficiência perto do acesso?;Não;Maria Oliveira;;2.017;2017-02-21 14:44:11
Hospedagem;"05521169000100    ";HOTEL CACIQUE;GO;CRISTALINA;RUA LEON LABOUCIERI , JARDIM PLANALTO;;5;DEFICIÊNCIA FÍSICA OU MOTORA;Possui pessoal treinado para atendimento à pessoa com deficiência ou mob. Reduzida?;Não;MARCOS ANTONIO DA SILVA DOS SANTOS;;2.017;2017-02-07 08:52:21
Museus e Atrativos Históricos;"04716375000103    ";PARQUE HISTORICO DE CARAMBEI;PR;CARAMBEI;AV. DOS PIONEIROS, 4050;[email] ;8,5;MOBILIDADE REDUZIDA;Os pisos da edificação são antiderrapantes?;Sim;Maria Oliveira;;2.017;2017-02-21 14:44:11
